Word,Count
*,1356
the,293
,249
a,133
@param,118
@author,110
of,96
@return,89
package,88
specified,85
an,81
class,68
request,68
payment,67
and,64
The,63
to,63
response,63
is,59
for,55
Payment,54
Java,50
this,48
<p>,46
packages,43
node,41
in,41
Clarkware,38
<b>Mike,38
\Consulting,\,38
Clark</b>,38
Inc,38
Returns,37
with,37
Constructs,36
<a,34
returns,31
adapter,30
@throws,27
If,27
=,27
Sets,26
error,25
instance,25
information,25
name,25
parent,24
This,24
occurs,24
analyzed,24
PaymentException,23
tree,21
number,20
that,20
if,19
from,19
example,18
collection,18
\href="\http://www.clarkware.com"\>Clarkware\,17
Consulting</a>,17
\href="\mailto:[email]"\>Mike\,17
Clark</a>,17
strictly,17
file,16
or,15
interface,15
dependency,15
Performs,15
<code>JavaClass</code>,15
be,14
using,14
nothing,14
do,14
<code>true</code>,13
metrics,13
</p>,13
Collection,12
as,12
whether,12
classes,11
filter,11
child,11
model,11
are,11
new,11
otherwise,10
},10
listener,10
string,10
command,10
jPackage,10
instances,10
A,10
<code>false</code>,10
representation,10
{,10
vendor-specific,9
message,9
Parent,9
constraint,9
host,9
Adds,9
directories,9
<code>JDepend</code>,9
defines,9
authorize(),8
list,8
id,8
comment,8
password,8
similar,8
Package,8
directory,8
main,8
sequence,7
data,7
Creates,7
cycle,7
Executes,7
<code>PackageNode</code>,7
API,7
date,7
writer,7
Indicates,7
default,7
<code>AbstractPaymentCommand</code>,7
coupled,6
\package,\,6
inner,6
registered,6
amount,6
object,6
each,6
by,6
components,6
efferent,6
format,6
user,6
indicating,6
afferent,6
User,6
<code>PaymentProcessor</code>,6
</li>,6
label,6
generates,6
JavaPackage,6
completely,6
source,6
gateway,5
analyzes,5
files,5
parsed,5
action,5
distance,5
all,5
reports,5
should,5
obtained,5
Tree,5
responsible,5
within,5
Tests,5
transaction,5
names,5
root,5
cycles,5
not,5
which,5
<code>IGatewayAdapter</code>,5
String,5
Gateway,5
exists,4
selection,4
(D),4
(0-1),4
Adapt,4
void,4
parser,4
either,4
it,4
any,4
account,4
<code>PropertyConfigurator</code>,4
processor,4
coupling,4
exist,4
Determines,4
value,4
IOException,4
upon,4
sale,4
<code>DependTree</code>,4
proxy,4
match,4
current,4
component,4
0,4
non-null,4
nodes,4
test,4
method,4
<code>PackageFilter</code>,4
represented,4
its,4
success,4
capture,4
whenever,4
\tree,\,4
processed,4
b,4
has,4
was,4
does,4
throw,4
children,3
\file,\,3
values,3
Number,3
configuration,3
it's,3
used,3
containing,3
more,3
into,3
credit,3
package's,3
output,3
parsing,3
\files,\,3
dollars,3
<code>IPaymentCommand</code>,3
+,3
changes,3
Amount,3
no,3
metric,3
Analyzes,3
contains,3
Processed,3
triggered,3
listeners,3
<code>PackageNode</code,3
Node,3
Callback,3
leaf,3
processing,3
\1,\,3
boolean,3
Builds,3
Response,3
I,3
(Ce),3
capture),3
(authorize,3
Reporting,3
range,3
two,3
Directory,3
Property,3
reporting,3
float,3
l,3
<code>jdepend.properties</code>,3
classes;,3
abstract,3
index,3
JDepend,3
Parsed,3
context,3
participating,3
depend,3
handler,3
such,3
previously,3
<code>CaptureCommand</code>,2
<code>AfferentNode</code>,2
comma-separated,2
false;,2
against,2
<code>SaleCommand</code>,2
behavior,2
appropriate,2
display,2
int,2
catch,2
PaymentException(e.getMessage());,2
represents,2
<code>StatusPanel</code>,2
contain,2
populated,2
Efferent,2
changed,2
jClass,2
instable,2
Install,2
purchase,2
capturing,2
(success),2
authorizing,2
single,2
<blockquote>,2
Called,2
Name,2
<pre>,2
imported,2
frame,2
tests,2
use,2
</i>,2
</blockquote>,2
\war,\,2
tolerance,2
abstractness,2
gateways,2
<code>EfferentNode</code>,2
originates,2
y,2
adapts,2
f,2
<code>JavaPackage</code>,2
JDepend();,2
will,2
generic,2
previous,2
Handles,2
contained,2
<code>null</code>,2
Collects,2
leaf;,2
table,2
te,2
detected,2
property,2
</pre>,2
private,2
set,2
<code>ABCGatewayAdapter</code>,2
<code>AboutDialog</code>,2
classpath,2
epayment,2
user's,2
filters,2
Ca),2
\directories,\,2
panel,2
else,2
Account,2
zip,2
(Ca),2
_proxy;,2
jdepend.addDirectory(&quot;/path/to/classes&quot;);,2
<code>VoidSaleCommand</code>,2
peered,2
x,2
following,2
encapsulates,2
<code>PaymentRequest</code>,2
Writer,2
Coupling,2
jdepend,2
common,2
Spec,2
<code>DependTreeModel</code>,2
Child,2
graphical,2
declared,2
Index,2
try,2
concrete,2
stable,2
basic,2
Button,2
resulting,2
<code>CreditCommand</code>,2
<code>AuthorizeCommand</code>,2
somewhere,2
<code>IPaymentRequest</code>,2
Registered,2
Main,2
characterizes,2
coincident,2
dependencies,2
Registers,2
package;,2
authorize,2
<code>IPaymentResponse</code>,2
home,2
<code>XYZGatewayAdapter</code>,2
conformance,2
electronic,2
Robert,2
when,2
total,2
one,2
while,2
Class,2
parent's,2
<code>PaymentProcessorConfigurator</code>,2
than,2
standard,2
must,2
Ce,2
exist;,2
jdepend.analyze();,2
<code>PaymentResponse</code>,2
<code>PaymentException</code>,2
PaymentException(_proxy.getResult());,2
e),2
analyze,2
pane,2
at,2
informed,2
displayed,2
(Ce,2
create,2
Implementors,2
Vendor-specific,2
ratio,2
_proxy,2
(Exception,2
change,2
Collecting,2
Perform,2
Event,2
analyzedPackages,1
_proxy.setAmount(request.getAmount());,1
<code>jdepend.textui.JDepend</code>,1
specific,1
\Metrics"\,\,1
mechanism,1
dashes,1
pkg,1
referred,1
util,1
\Martin,\,1
posted,1
\example,\,1
_proxy.setUserId(request.getUserId());,1
Fails,1
<code>ExitAction</code>,1
o,1
installing,1
UIManager.setLookAndFeel(UIManager.getSystemLookAndFeelClassName());,1
Path,1
\constraints,\,1
<code>AbstractParser</code>,1
strategy,1
Informs,1
_proxy.setHostName(host);,1
filtered,1
panel.setLayout(new,1
<code>DependencyConstraint</code>,1
XML,1
environment,1
their,1
<li>Afferent,1
invalid,1
included;,1
<code>Exception</code>,1
Ideal,1
passes,1
crediting,1
events,1
adapters,1
status,1
Prentice,1
them,1
button,1
web.dependsUpon(util);,1
<code>PackageComparator</code>,1
_proxy.setAccountHolderName(request.getAccountName());,1
bar,1
Booch,1
run-time,1
(Object,1
applications,1
encapsulate,1
balanced,1
Volatility,1
1995,1
JSplitPane(JSplitPane.VERTICAL_SPLIT);,1
ABCProxy();,1
(JavaPackage),1
observed,1
\makeAdapter("\XYZGatewayAdapter"\);\,1
packageNames,1
Y-coordinate,1
Mentor,1
D,1
jPackage.getName();,1
collected,1
\.class,\,1
'util',1
\_proxy.setAction("\authorize"\);\,1
displays,1
Ca,1
C++,1
status-related,1
adds,1
use:,1
splitPane.setBottomComponent(getAfferentTree());,1
\mismatch&quot;,\,1
Dependency,1
\<code>jdepend.properties</code>,\,1
book,1
<code>ClassFileParser</code>,1
item,1
\jar,\,1
whitespace,1
X-coordinate,1
builds,1
Section,1
.zip,1
Metrics,1
_proxy.setUser(request.getUserId());,1
jPackage.efferentCoupling();,1
assertions,1
along,1
displaying,1
Cycle,1
A=0,1
Card,1
'web',1
\instances,\,1
array,1
8-byte,1
hereafter,1
Iterator,1
<li>Abstractness,1
_proxy.setNumber(request.getAccountNumber());,1
constraint.addPackage(&quot;com.xyz.util&quot;);,1
compare,1
\spaces,\,1
1,1
Processes,1
field,1
jPackage.containsCycle();,1
extracting,1
scroll,1
files),1
_proxy.setPassword(request.getUserPassword());,1
Parses,1
splitPane,1
stripped,1
\characters,\,1
<code>jdepend.swingui.JDepend</code>,1
Instability,1
\"\Martin\,1
add,1
<i>newValue,1
configuring,1
existence,1
DependencyConstraint();,1
Implementers,1
<code>FileManager</code>,1
<code>TreeListener</code>,1
hierarchical,1
i,1
\_proxy.setAction("\1"\);\,1
A=1,1
4.8.15,1
Inc.),1
line,1
Production,1
I=1,1
Depend,1
equivalent,1
constant,1
idealized,1
(i.hasNext()),1
web,1
Sequence,1
textual,1
parsedClass,1
grid,1
configurator,1
notification,1
occurred,1
Filtered,1
path,1
ejb,1
Configures,1
they,1
pool,1
y=1),1
ejb.dependsUpon(util);,1
<code>ParserListener</code>,1
\.jar,\,1
capable,1
(A),1
response.setProcessedDate(_proxy.getDate());,1
collect,1
Formatted,1
-,1
I=0,1
strings,1
v,1
base,1
JSplitPane,1
only,1
primitives,1
non-analyzed,1
Parser,1
never,1
far,1
voiding,1
operation,1
graphs,1
ABCProxy,1
cyclic,1
xxx.yy,1
cardholder's,1
testDependencyConstraint(),1
<code>AboutAction</code>,1
VM,1
public,1
remove,1
constants,1
serve,1
on,1
Example,1
those,1
p,1
input,1
views,1
Scroll,1
C,1
D=0,1
see,1
Jar,1
UI,1
consistent,1
(I),1
authorized,1
.match(analyzedPackages));,1
others:,1
JUnit,1
package-dependency,1
sole,1
can,1
dynamic,1
(<code>.class</code>,1
JVM,1
annotations,1
\Jar,\,1
http://github.com/clarkware/jdepend/issues#issue/1,1
demonstrates,1
'ejb',1
state,1
<code>TestCase</code>,1
<code>ExampleTest</code>,1
_proxy.execute();,1
Force,1
For,1
XYZProxy();,1
without,1
order,1
Root,1
implementations,1
Strings,1
exclude,1
implementation,1
_proxy.setName(request.getAccountName());,1
GridBagConstraints,1
<li>Instability,1
Removes,1
exhaustive,1
provides,1
Swing,1
notified,1
Format,1
packages.iterator();,1
<code>JDepend.addParseListener()</code>,1
About,1
Object,1
Oriented,1
text,1
newValue,1
paths,1
response.setResponseMessage(_proxy.getResult());,1
\Package,\,1
constraints,1
jPackage.abstractness();,1
These,1
generically,1
cross,1
perpendicular,1
being,1
entries,1
after,1
4.7.7,1
\.war,\,1
JUnit),1
configure,1
<code>Comparator</code>,1
_proxy.setGatewayHostName(host);,1
ensure,1
_proxy.setAccountHolderNumber(request.getAccountNumber());,1
jPackage.instability();,1
<li>Efferent,1
D=1,1
\"\Designing\,1
dependent,1
completion,1
factory,1
(e.g,1
bag,1
(and,1
response.setResponseMessage(_proxy.getExecutionResult());,1
authorizes,1
register,1
DependencyConstraint,1
writing,1
node's,1
tokenize,1
_proxy.setTransactionAmount(request.getAmount());,1
panel.add(splitPane);,1
Cardholder,1
_proxy.setUserDefinedField1(request.getComment());,1
<li>Package,1
L&F,1
representing,1
Message,1
actions,1
File,1
response.setProcessedDate(_proxy.getDateTime());,1
_proxy.performTransaction();,1
matched,1
atomic,1
Added,1
thrown,1
stability,1
splitPane.setTopComponent(getEfferentTree());,1
adapter.setHost(someHostName);,1
constraint.addPackage(&quot;com.xyz.ejb&quot;);,1
Martin,1
platform,1
respect,1
\parent,\,1
i.next();,1
<code>TreeModelEvent</code>,1
<code>collectCycle</code>,1
useful,1
Applications,1
employed,1
search,1
decoupling,1
displayable,1
constraint.addPackage(&quot;com.xyz.web&quot;);,1
<ul>,1
non-numeric,1
shown,1
interfaces),1
volatility,1
\GridLayout(1,1));\,1
\(D),\,1
other,1
</ul>,1
about,1
splitPane.setOneTouchExpandable(true);,1
construct,1
\Method"\,\,1
cardholder,1
properties,1
<code>JavaClassBuilder</code>,1
Output,1
\true,\,1
packageName,1
optimally,1
\(x=0,\,1
\Hall,\,1
bridge,1
empty,1
assertEquals(&quot;Dependency,1
resource,1
\(x=1,\,1
reported,1
XYZProxy,1
_proxy.setPass(request.getUserPassword());,1
progress,1
possible,1
credited,1
referenced,1
/,1
Comma-separated,1
Exit,1
Afferent,1
y=0),1
jPackage.distance();,1
boundaries,1
measuring,1
<li>Distance,1
Test,1
first,1
level,1
primarily,1
_proxy.setComment(request.getComment());,1
<i>path,1
jPackage.afferentCoupling();,1
sorting,1
<code>TreeModelEvent</code>s,1
Status,1
